Idt: 0x2eb8a1f4, 0x4aceb740, 0xe71f8f09, 0x80fa3968
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe36,"沙也加","「じゃあ、帰りましょうか」",0x627c1,0x4,0x0)
0x58_U_SndObj0: 0x64, 0x0
0x49_U_TextFont: (0x1,0x1,0x7530,0x1005,0xff000000,0xff000000)
0x40_ShowText: 0x13, (0xe37,"忍","「はぁあっ！？」",0x0,0x4,0x0)
0x6D_TaskVibrate: (0x3c,0x6,0x6,0x0,0x0,0x0)
0x40_ShowText: 0x12, (0xe38,"　叫んだ。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf6,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe39,"沙也加","「……どうしたの？　家に来ない、という意味なの","　だけど」",0x627c2,0x4,0x0)
0x40_ShowText: 0x13, (0xe3a,"忍","「あ、いや、しかしそれでは」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe3b,"　いつもと一緒だ。",0x0,0x4,0x0)
0x57_U_SndObj1: 0x0, 0x10
0x8E_U_EffBustUp: ((0x1,0x3,0xfc,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe3c,"沙也加","「なら工場に行く？　誰かいると思うけれど」",0x627c3,0x4,0x0)
0x40_ShowText: 0x13, (0xe3d,"忍","「いや、それはそれで大切なことだけど……」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe3e,"沙也加","「では、どうするの？」",0x627c4,0x4,0x0)
0x40_ShowText: 0x13, (0xe3f,"忍","「…………」",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x70_AdvSEftFlt: (0x1,0x3e800,0x4,0x5,0x100,(0xff6a))
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xe40,"　考える。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe41,"　しかし商店街である。","　食料品か飲食店ばかりだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe42,"　アクセサリーを見る。","　しかし沙也加がそのようなものをゴテゴテと身に","つけるとは思えない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe43,"　お好み焼き屋に入る。","　しかし満腹だ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe44,"　パチンコ屋に入る。","　しかし入ってどうする。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe45,"　いくつかの選択肢が、蜃気楼のように現れては消え","ていく。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe46,"忍","（待て待て、ココで千鳥メモだよ）",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x5f)
0x40_ShowText: 0x12, (0xe47,"　千鳥と練った計画では、沙也加の人格・嗜好等を","考慮し、軽食→ショッピング→散歩→見送りを基礎","コースに設定してある。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe48,"　映画はない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe49,"　映画は本当にそれを見に行きたいのでなければ、","楽しい時間に空白を作るだけなのではないかという","千鳥の提案に則っている。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe4a,"　忍も同感である。","　食事でアドバンテージを取ることはできなかった","が、まだまだデートは序の口―――",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x70_AdvSEftFlt: (0x1,0x0,0x0,0x0,0x0)
0x71_TaskTransZ:
0x8E_U_EffBustUp: ((0x1,0x3,0xff,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x3b,0x0,0x0,0x0,0x18,0x4f,0x60,0x2,0xa3,0x6d,0x3,0x10,0x0,0x0,0x0,0x0,0x94,0xee,0x2e,0x2,0x2e,0x8d,0x3,0x10,0x0,0x0,0x0,0x0))
0x41_ShowText: 0x13, (0xe4b,"沙也加","「忍？」",0x627c5,0x4,0x0)
0x40_ShowText: 0x13, (0xe4c,"忍","「……はっ」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe4d,"　我に返る。","　沙也加が怪訝な顔で見ていた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe4e,"忍","「……買い物に行こう」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf3,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe4f,"沙也加","「ええ、いいわよ」",0x627c6,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x55_U_AdvObjSndB: (0x2,0x2,0x3e8,0x6,0x0)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x5A_U_SndObj3: (0x0,0x1,0x2e)
0x40_ShowText: 0x12, (0xe50,"　忍は歩き出した。","　沙也加が隣に並ぶ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe51,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe52,"沙也加","「…………」",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x5dc, 0x0
0x40_ShowText: 0x12, (0xe53,"　休日の昼下がり。","　人通りはさほどでもない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe54,"　騒音とも言えない、ほどよい雰囲気をＢＧＭに、","忍は静かな闘志を燃やした。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe55,"忍","（……手を）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe56,"　顔を持ち上げる。当たり前の風景に、眩しいもの","が見えた気がした。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe57,"忍","（繋いでみるかァ―――）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe58,"　腕を強めに振る。","　そっと、そっと。","　互いの指先がかすめる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe59,"　そんな軽い接触を数度繰り返し、頃合いを見て、","絡め取った。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x55_U_AdvObjSndB: (0x2,0x2,0x3e8,0x0,0x0)
0x8E_U_EffBustUp: ((0x3,0x3,0xef,0xa,0x28a,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x71_TaskTransZ:
0x41_ShowText: 0x13, (0xe5a,"沙也加","「…………？」",0x627c7,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xfb,0xa,0x28a,0x12c,0x0,0x6f,0x6e,0x0,0x8,0xc0,0x5f,0x2,0x1d,0x0,0x0,0x0,0xd0,0x7,0x31,0x2,0x58,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x98,0x4d,0x60,0x2))
0x40_ShowText: 0x12, (0xe5b,"　少し不思議そうな顔をしたものの、沙也加も軽く","握り返してきた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe5c,"　忍は心中をつぶさに観察してみた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe5d,"忍","（……これが……ドキドキ？）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe5e,"忍","（ああ……）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe5f,"忍","（確かに、理解る気がする……）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe60,"忍","（こんな甘いものが）",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xef,0xa,0x28a,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe61,"沙也加","「ねえ」",0x627c8,0x4,0x0)
0x40_ShowText: 0x13, (0xe62,"忍","「は、はい？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xff,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe63,"沙也加","「商店街を出てしまうようだけど？」",0x627c9,0x4,0x0)
0x40_ShowText: 0x13, (0xe64,"忍","「あ、いけね」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf3,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0xe65,"　引き返すことになった。","　沙也加が上品に笑う。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe66,"忍","「な、なに？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe67,"沙也加","「おかしくて」",0x627ca,0x4,0x0)
0x40_ShowText: 0x13, (0xe68,"忍","「……そ、そう？","　ちょっとぼんやり、してたかな？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xfc,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe69,"沙也加","「懸命なのね」",0x627cb,0x4,0x0)
0x40_ShowText: 0x13, (0xe6a,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe6b,"　見透かされた気分。","　恥じ入る。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe6c,"忍","「あ、ここどう？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x46_TextHypLnkFB: (0x2,0xc,0x2,0x8007,0x6d,0x0)
0x40_ShowText: 0x12, (0xe6d,"　古着屋の前で立ち止まる。","　このショップは若者に定評があるという、話だ。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf6,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0xe6e,"　しかし、沙也加は眉をあつめた。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe6f,"沙也加","「……古着？」",0x627cc,0x4,0x0)
0x40_ShowText: 0x13, (0xe70,"忍","「好きなのプレゼントしようかな、と思って」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe71,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe72,"　引かせてしまった。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe73,"忍","「……あ、あれ！？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xff,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe74,"沙也加","「あの、忍」",0x627cd,0x4,0x0)
0x40_ShowText: 0x12, (0xe75,"　大変申し訳なさそうに言う。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe76,"沙也加","「どうせだったら、新品にしてもらった方が、嬉し","　いわね……」",0x627ce,0x4,0x0)
0x40_ShowText: 0x13, (0xe77,"忍","「な、なんと……でも章二が言うには」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xfc,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe78,"沙也加","「野の獣が、なんと言ったの？」",0x627cf,0x4,0x0)
0x40_ShowText: 0x13, (0xe79,"忍","「……いえ、くだらぬことを少々吠えておりました","　が……」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe7a,"沙也加","「それに中古品というのであれば、もっと良い店が","　あるわよ」",0x627d0,0x4,0x0)
0x40_ShowText: 0x13, (0xe7b,"忍","「このあたりに？」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe7c,"沙也加","「ええ、こっち」",0x627d1,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x2e)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x55_U_AdvObjSndB: (0x2,0x2,0x3e8,0x6,0x0)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xe7d,"　と、今度は沙也加から手を取り、引いていく。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe7e,"忍","（ドキドキ・リターンズ……）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe7f,"　ちょっぴり幸せ。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x55_U_AdvObjSndB: (0x2,0x2,0x3e8,0x0,0x0)
0x8E_U_EffBustUp: ((0x3,0x3,0xf0,0xa,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x5B_U_SndObjA: 0x64, 0x0
0x71_TaskTransZ:
0x40_ShowText: 0x13, (0xe80,"忍","「アンティークショップ？」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe81,"沙也加","「遠縁の者が経営しているの」",0x627d2,0x4,0x0)
0x40_ShowText: 0x13, (0xe82,"忍","「……この商店街って、全員本堂一族の関係者だっ","　たりする？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xfc,0xa,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe83,"沙也加","「まさか」",0x627d3,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf3,0xa,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x8,0xc0,0x5f,0x2,0x17,0x0,0x0,0x0,0xd0,0x7,0x31,0x2,0x58,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x98,0x4d,0x60,0x2))
0x41_ShowText: 0x13, (0xe84,"沙也加","「プレゼントしてくれるの？」",0x627d4,0x4,0x0)
0x40_ShowText: 0x12, (0xe85,"　悪戯っぽく微笑む。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe86,"忍","「あ、そんな高くないものなら……」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe87,"沙也加","「見ましょう」",0x627d5,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x89)
0x76_TskTrsZMore: 0x9, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0xc3
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xe88,"　店内に入った途端、柔らかく落ち着いた光量に、","しばし視野が曇った。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xfb)
0x40_ShowText: 0x12, (0xe89,"　だが慣れてみると、独特の趣がじんわりと染みて","きた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe8a,"　西洋骨董、主に英国のそれを取り扱った店のようだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe8b,"　ゆったりと流れる楽曲が、耳に心地よく、また雰","囲気に合っている。","　時間がゆるく感じられた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe8c,"　沙也加が唇に指を添えた。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe8d,"沙也加","「……店内では、静かにね」",0x627d6,0x4,0x0)
0x40_ShowText: 0x12, (0xe8e,"　頷く。","　この店の空気は、貴石のように価値を付されてい","るのだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe8f,"　二人は結びついたまま、お世辞にも広くはないが","完成された店内を踏みしめていく。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe90,"　奥のガラスケースには、いかにも高額な骨董品が並","んでいるようだが、軒先に近いあたりは庶民にも買い","求められる範囲内の小さなアイテムが並んでいた。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x1f4,0x0,0xfc)
0x41_ShowText: 0x13, (0xe91,"店長","「沙也加」",0x3bc2,0x4,0x0)
0x41_ShowText: 0x13, (0xe92,"沙也加","「こんにちは」",0x627d7,0x4,0x0)
0x40_ShowText: 0x12, (0xe93,"　黒いタートルネックとジーンズが似合う、妙齢の","女性に、沙也加と忍は深々と頭を下げた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe94,"　年の頃は三十代前半といったところだろうか。","　てっきり老女が出てくるとばかり思っていた忍は、","少し戸惑った。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe95,"　だが確かに顔立ちには、沙也加と同じ血が現れて","いる。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe96,"店長","「いらっしゃいませ」",0x3bc3,0x4,0x0)
0x40_ShowText: 0x12, (0xe97,"　女性は微笑んで、忍にも丁寧に礼をした。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe98,"忍","「は」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe99,"　ぎこちなく、再度頭を下げる。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe9a,"店長","「このあいだ頼まれていたもの、向こうの業者から","　送られてきたわ。見てくださる？」",0x3bc4,0x4,0x0)
0x41_ShowText: 0x13, (0xe9b,"沙也加","「はい」",0x627d8,0x4,0x0)
0x41_ShowText: 0x13, (0xe9c,"沙也加","「悪いけど、少しここで見ていて」",0x627d9,0x4,0x0)
0x40_ShowText: 0x12, (0xe9d,"　二人は店の奥に消えた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe9e,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe9f,"　忍は取り残された。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xea0,"忍","（見ていろって言われてもなぁ……）",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xfd)
0x40_ShowText: 0x12, (0xea1,"　やるかたなく、小物を一つ持ち上げてみた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xea2,"　羽ばたく鷹のヴィエンナブロンズ。","『１８９０年頃／￥２１０００』というタグが","ぶらさがる。",0x0,0x4,0x0)
0x49_U_TextFont: (0x1,0x1,0x7530,0x5f,0xff000000,0xff000000)
0x40_ShowText: 0x13, (0xea3,"忍","（……いやーん）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xea4,"　高い。","　小物でも結構高い。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xfd)
0x40_ShowText: 0x12, (0xea5,"　万里の長城を輪にした格調高いペントレー。","『１９００年頃／￥４５０００』",0x0,0x4,0x0)
0x49_U_TextFont: (0x1,0x1,0x7530,0x5a,0xff000000,0xff000000)
0x40_ShowText: 0x13, (0xea6,"忍","（……きゃいーん）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xea7,"　Ａ資金の限界さえも越えていた。","　事ここに至り、忍はいよいよ焦燥にとらわれはじ","めた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xea8,"忍","（見付けないと……）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xea9,"　所持金で買い求められるものを。","　太い鼻息を落とすと、店内を走査することに専心","する。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xeaa,"　チェーンルーペ。","『１９２０年前後／￥２８０００』",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xeab,"　象牙の単眼鏡。","『１９０３年／クルックス家／￥７２０００』",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xeac,"　アールヌーボーの花器。","『￥１８００００』",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xead,"　目利きが悪いのか、次第に高くなっていく。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xeae,"忍","（そうだ、ペーパーナイフなら！）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xeaf,"　銀製ペーパーナイフ。","『１９１０年頃／￥２２０００』",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xeb0,"　やるせない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xeb1,"忍","「なら……この小皿はどうだ……」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xeb2,"　小皿。","『１９３０年前後／￥２００１０』",0x0,0x4,0x0)
0x49_U_TextFont: (0x1,0x1,0x7530,0x73,0xff000000,0xff000000)
0x40_ShowText: 0x13, (0xeb3,"忍","（馬鹿なッ！！）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xeb4,"　これだけ端数１０円が存在する。明らかにおかしい。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xeb5,"忍","（……罠？）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xeb6,"　荒唐無稽な想像に身をよじっていると、沙也加が","包みを抱えて戻ってきた。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xfd)
0x41_ShowText: 0x13, (0xeb7,"沙也加","「お待たせ」",0x627da,0x4,0x0)
0x40_ShowText: 0x13, (0xeb8,"忍","「……あ、沙也加……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xeb9,"沙也加","「何か欲しいものはあった？」",0x627db,0x4,0x0)
0x40_ShowText: 0x12, (0xeba,"　首を振る。あるわけがない。","　どう切り抜けようか考え出した時、",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xebb,"沙也加","「じゃあ行きましょう」",0x627dc,0x4,0x0)
0x40_ShowText: 0x13, (0xebc,"忍","「は？」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xebd,"沙也加","「頼んでいたものも受け取れたし、私はもう出よう","　と思うのだけれど」",0x627dd,0x4,0x0)
0x40_ShowText: 0x13, (0xebe,"忍","「あ、うん……出ようか」",0x0,0x4,0x0)
0x58_U_SndObj0: 0x3e8, 0x0
0x40_ShowText: 0x12, (0xebf,"　無力だった。","　情けない男……いわゆるナサ男だった。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xec0,"店長","「また来て頂戴」",0x3bc5,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x89)
0x40_ShowText: 0x12, (0xec1,"　見送られて、店を出る。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x25
0x57_U_SndObj1: 0x0, 0x6
0x5A_U_SndObj3: (0x0,0x0,0xe2)
0x22_EntScrFB: 0x18
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xec2,"　きっと察してくれた、というか、察知されたのだ","ろう。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xec3,"　気を遣われたに違いなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xec4,"　長い時間が過ぎていることにさえ気付かなかった。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
